"start","variable","value"
2020-01-03,"anger",-0.0931670913801698
2020-01-10,"anger",-0.146008508115439
2020-01-17,"anger",-0.170757972714034
2020-01-24,"anger",-0.0812456318629008
2020-01-31,"anger",-0.244271391654332
2020-02-07,"anger",-0.122444006493809
2020-02-14,"anger",-0.114845763778227
2020-02-21,"anger",0.153047315850956
2020-02-28,"anger",-0.0700092805389867
2020-03-06,"anger",-0.108294684679226
2020-03-13,"anger",-0.344333687096591
2020-03-20,"anger",-0.245628029225895
2020-03-27,"anger",-0.228772918885412
2020-04-03,"anger",-0.209860626842843
2020-04-10,"anger",-0.218317368690119
2020-04-17,"anger",-0.23674976414642
2020-04-24,"anger",-0.184019841466782
2020-05-01,"anger",-0.185432602370806
2020-05-08,"anger",-0.137976754833879
2020-05-15,"anger",-0.183983860559915
2020-05-22,"anger",-0.131924822930534
2020-05-29,"anger",-0.0348885073553395
2020-06-05,"anger",0.106370764233022
2020-06-12,"anger",-0.103473075109443
2020-06-19,"anger",-0.124093360597217
2020-06-26,"anger",-0.0886202197787289
2020-07-03,"anger",-0.107015105750444
2020-07-10,"anger",-0.140028264679747
2020-07-17,"anger",-0.090295899235069
2020-07-24,"anger",-0.151997403855717
2020-07-31,"anger",-0.0951632238060675
2020-08-07,"anger",-0.121179612029402
2020-08-14,"anger",-0.0876029485115125
2020-08-21,"anger",-0.127106853423327
2020-08-28,"anger",-0.1216123460121
2020-09-04,"anger",-0.0961677962784663
2020-09-11,"anger",-0.0474272820427876
2020-09-18,"anger",-0.106804936179648
2020-09-25,"anger",-0.114798160669459
2020-10-02,"anger",-0.110686559533795
2020-10-09,"anger",-0.172064406526989
2020-10-16,"anger",-0.0913190795876646
2020-10-23,"anger",-0.109325677535306
2020-10-30,"anger",-0.0454571673302439
2020-11-06,"anger",-0.0893122790396391
2020-11-13,"anger",-0.0290385846527812
2020-11-20,"anger",-0.178799414376625
2020-11-27,"anger",-0.0619119688259458
2020-12-04,"anger",-0.176158185568378
2020-12-11,"anger",-0.0630099863934982
2020-12-18,"anger",-0.16375125640187
2020-12-25,"anger",-0.209864517518738
2021-01-01,"anger",-0.217988307536473
2021-01-08,"anger",-0.0655547622739859
2021-01-15,"anger",-0.137047328505001
2021-01-22,"anger",-0.165307334713715
2020-01-06,"anger",-0.00238434704008135
2020-01-13,"anger",-0.160593686163433
2020-01-20,"anger",-0.148300714157274
2020-01-27,"anger",-0.115946474849585
2020-02-03,"anger",-0.118001992036554
2020-02-10,"anger",-0.202987324166421
2020-02-17,"anger",-0.113107416936015
2020-02-24,"anger",-0.191278816677525
2020-03-02,"anger",0.0471122456843722
2020-03-09,"anger",-0.198625003604101
2020-03-16,"anger",-0.286099502315687
2020-03-23,"anger",-0.260958004319164
2020-03-30,"anger",-0.272607898442686
2020-04-06,"anger",-0.216724507068821
2020-04-13,"anger",-0.244495380267795
2020-04-20,"anger",-0.228065554562855
2020-04-27,"anger",-0.143858639626815
2020-05-04,"anger",-0.248800420981168
2020-05-11,"anger",-0.240523524001219
2020-05-18,"anger",-0.150228999626937
2020-05-25,"anger",-0.148766555849516
2020-06-01,"anger",0.132964706510697
2020-06-08,"anger",-0.0728684431788284
2020-06-15,"anger",-0.211311582823596
2020-06-22,"anger",-0.0389459792774476
2020-06-29,"anger",-0.158279050948024
2020-07-06,"anger",-0.174246453973016
2020-07-13,"anger",-0.191668757118752
2020-07-20,"anger",-0.126308007261866
2020-07-27,"anger",-0.200817445636291
2020-08-03,"anger",-0.148690677602241
2020-08-10,"anger",-0.183301378519783
2020-08-17,"anger",-0.164442334798559
2020-08-24,"anger",-0.00130469716528314
2020-08-31,"anger",-0.109716173459961
2020-09-07,"anger",-0.0550994003948321
2020-09-14,"anger",-0.0848412488081007
2020-09-21,"anger",-0.133685062412133
2020-09-28,"anger",-0.144910775166538
2020-10-05,"anger",-0.126454331375608
2020-10-12,"anger",-0.165727267012457
2020-10-19,"anger",-0.120612757278158
2020-10-26,"anger",-0.105444483204488
2020-11-02,"anger",0.0462467790816848
2020-11-09,"anger",-0.0422615953467943
2020-11-16,"anger",-0.0987749789610163
2020-11-23,"anger",-0.166825400321118
2020-11-30,"anger",-0.140495176766625
2020-12-07,"anger",-0.0799881927002758
2020-12-14,"anger",-0.153228226784159
2020-12-21,"anger",-0.175839486259586
2020-12-28,"anger",-0.147101167477821
2021-01-04,"anger",-0.136716119889611
2021-01-11,"anger",-0.185918263001184
2021-01-18,"anger",-0.181386388866362
2021-01-25,"anger",-0.153489169746307
2020-01-04,"anger",-0.110624238747821
2020-01-11,"anger",-0.137597211316328
2020-01-18,"anger",0.0458722138621545
2020-01-25,"anger",-0.199343166672921
2020-02-01,"anger",-0.21610170224063
2020-02-08,"anger",-0.219833647639567
2020-02-15,"anger",-0.165649175232127
2020-02-22,"anger",-0.0208062339127169
2020-02-29,"anger",-0.0675721231173714
2020-03-07,"anger",-0.141874238272455
2020-03-14,"anger",-0.30066486347211
2020-03-21,"anger",-0.226723685089713
2020-03-28,"anger",-0.257504649577647
2020-04-04,"anger",-0.227716053640461
2020-04-11,"anger",-0.289747795567137
2020-04-18,"anger",-0.253981624525251
2020-04-25,"anger",-0.100925282584515
2020-05-02,"anger",-0.0998340563747649
2020-05-09,"anger",-0.146948369663111
2020-05-16,"anger",-0.218684086540027
2020-05-23,"anger",-0.245797339453402
2020-05-30,"anger",-0.10485989061852
2020-06-06,"anger",0.00799855406329306
2020-06-13,"anger",-0.100064761880373
2020-06-20,"anger",-0.171838678838941
2020-06-27,"anger",-0.139423103572809
2020-07-04,"anger",-0.19876128936109
2020-07-11,"anger",-0.119925169912613
2020-07-18,"anger",-0.0783019956766619
2020-07-25,"anger",-0.226785943337074
2020-08-01,"anger",-0.154264059937204
2020-08-08,"anger",-0.169448292331612
2020-08-15,"anger",-0.16629938801869
2020-08-22,"anger",-0.157396396762849
2020-08-29,"anger",-0.0415874122806082
2020-09-05,"anger",-0.0626148405422725
2020-09-12,"anger",-0.0288206019342123
2020-09-19,"anger",-0.0798771803866528
2020-09-26,"anger",-0.137801533305286
2020-10-03,"anger",-0.137567245412642
2020-10-10,"anger",-0.107213191532696
2020-10-17,"anger",-0.0259561628816719
2020-10-24,"anger",-0.256685848844209
2020-10-31,"anger",-0.113539143086388
2020-11-07,"anger",-0.166263006404244
2020-11-14,"anger",-0.2168465443256
2020-11-21,"anger",-0.178574132781449
2020-11-28,"anger",-0.130951002122888
2020-12-05,"anger",-0.1412972980309
2020-12-12,"anger",-0.105710213540785
2020-12-19,"anger",-0.0563695902628499
2020-12-26,"anger",-0.122031973017698
2021-01-02,"anger",-0.156501289313127
2021-01-09,"anger",-0.0897740775674953
2021-01-16,"anger",-0.156012953910496
2021-01-23,"anger",-0.13946544959389
2020-01-05,"anger",-0.0692809994336492
2020-01-12,"anger",-0.202638582392828
2020-01-19,"anger",-0.0768824240416338
2020-01-26,"anger",-0.262041992503606
2020-02-02,"anger",-0.214218923229334
2020-02-09,"anger",-0.15277291757423
2020-02-16,"anger",-0.118527575702923
2020-02-23,"anger",-0.0852813158326861
2020-03-01,"anger",-0.00904454190215891
2020-03-08,"anger",-0.0391420406516837
2020-03-15,"anger",-0.263528304880225
2020-03-22,"anger",-0.256554372304074
2020-03-29,"anger",-0.252892639624974
2020-04-05,"anger",-0.232387850397364
2020-04-12,"anger",-0.300861914705632
2020-04-19,"anger",-0.263331394385352
2020-04-26,"anger",-0.131113683940136
2020-05-03,"anger",-0.17265389480168
2020-05-10,"anger",-0.153827204607347
2020-05-17,"anger",-0.151269328491789
2020-05-24,"anger",-0.160545532848646
2020-05-31,"anger",0.098931084983783
2020-06-07,"anger",-0.0600772019311715
2020-06-14,"anger",-0.125137686227868
2020-06-21,"anger",-0.0529156108580448
2020-06-28,"anger",-0.218708036459427
2020-07-05,"anger",-0.105100299405343
2020-07-12,"anger",-0.096989419075589
2020-07-19,"anger",-0.161527298835272
2020-07-26,"anger",-0.239024704476192
2020-08-02,"anger",-0.0775211375178648
2020-08-09,"anger",-0.141623609588882
2020-08-16,"anger",-0.115481388981484
2020-08-23,"anger",0.0190098852242226
2020-08-30,"anger",-0.0233927632249664
2020-09-06,"anger",-0.108076308234991
2020-09-13,"anger",-0.0148907636740031
2020-09-20,"anger",-0.138194982263612
2020-09-27,"anger",-0.0554538111005358
2020-10-04,"anger",-0.0933972931608359
2020-10-11,"anger",-0.282953806515786
2020-10-18,"anger",-0.0717436438987658
2020-10-25,"anger",-0.153152509076106
2020-11-01,"anger",-0.129002571655553
2020-11-08,"anger",-0.0205053646843228
2020-11-15,"anger",-0.180751833349872
2020-11-22,"anger",-0.145329686191766
2020-11-29,"anger",-0.0545485125480323
2020-12-06,"anger",-0.126268228269389
2020-12-13,"anger",-0.123412845154729
2020-12-20,"anger",-0.198369553824776
2020-12-27,"anger",-0.229942221219605
2021-01-03,"anger",-0.110059829618977
2021-01-10,"anger",-0.105057858239511
2021-01-17,"anger",-0.21872095999286
2021-01-24,"anger",-0.166009068413582
2020-01-02,"anger",-0.195821523900347
2020-01-09,"anger",-0.0578452976235295
2020-01-16,"anger",-0.0372626913888993
2020-01-23,"anger",-0.19744250121664
2020-01-30,"anger",-0.135908660602808
2020-02-06,"anger",-0.157705706433172
2020-02-13,"anger",-0.0864549426069739
2020-02-20,"anger",0.268505483153123
2020-02-27,"anger",-0.206450530647003
2020-03-05,"anger",-0.137866677944447
2020-03-12,"anger",-0.314660114417888
2020-03-19,"anger",-0.276831479762325
2020-03-26,"anger",-0.271063389080106
2020-04-02,"anger",-0.18768806750979
2020-04-09,"anger",-0.222177162105664
2020-04-16,"anger",-0.201459847960598
2020-04-23,"anger",-0.161834390177099
2020-04-30,"anger",-0.193413342525561
2020-05-07,"anger",-0.166181152780925
2020-05-14,"anger",-0.108610849746707
2020-05-21,"anger",-0.12846788151455
2020-05-28,"anger",-0.160276859102416
2020-06-04,"anger",0.115571837542041
2020-06-11,"anger",-0.0473672581980045
2020-06-18,"anger",-0.103097596049721
2020-06-25,"anger",-0.104037142180791
2020-07-02,"anger",0.0845231895423227
2020-07-09,"anger",-0.118786224703838
2020-07-16,"anger",-0.111356421523439
2020-07-23,"anger",-0.125932008338304
2020-07-30,"anger",0.000310980652272378
2020-08-06,"anger",-0.0591443765740624
2020-08-13,"anger",-0.144942650425035
2020-08-20,"anger",-0.0911264364852547
2020-08-27,"anger",-0.0384139062519428
2020-09-03,"anger",0.177107335484628
2020-09-10,"anger",0.00948582975472043
2020-09-17,"anger",-0.0957056438395272
2020-09-24,"anger",-0.111898485641199
2020-10-01,"anger",-0.172730193677283
2020-10-08,"anger",-0.133502616205847
2020-10-15,"anger",-0.151266335157472
2020-10-22,"anger",-0.133063645037636
2020-10-29,"anger",0.0320954785930991
2020-11-05,"anger",-0.0225704934277748
2020-11-12,"anger",-0.099494006478762
2020-11-19,"anger",-0.119585831286521
2020-11-26,"anger",-0.119675288052997
2020-12-03,"anger",-0.176697611295001
2020-12-10,"anger",0.00849640450013201
2020-12-17,"anger",-0.0501740522856945
2020-12-24,"anger",-0.373647398216565
2020-12-31,"anger",-0.27204746452293
2021-01-07,"anger",-0.0369215275211494
2021-01-14,"anger",-0.17523968643503
2021-01-21,"anger",-0.17720296838269
2020-01-07,"anger",-0.126860782231579
2020-01-14,"anger",-0.100003167377301
2020-01-21,"anger",-0.139472105333169
2020-01-28,"anger",-0.184121063897804
2020-02-04,"anger",-0.118195062831935
2020-02-11,"anger",-0.150017942006581
2020-02-18,"anger",-0.0534554640079567
2020-02-25,"anger",-0.214270026292984
2020-03-03,"anger",-0.0985902405162888
2020-03-10,"anger",-0.240180575297391
2020-03-17,"anger",-0.337590847319465
2020-03-24,"anger",-0.319702416984375
2020-03-31,"anger",-0.2430141872711
2020-04-07,"anger",-0.207110511011632
2020-04-14,"anger",-0.27597790171598
2020-04-21,"anger",-0.241589241033735
2020-04-28,"anger",-0.207267543602275
2020-05-05,"anger",-0.17893693201863
2020-05-12,"anger",-0.178977050239257
2020-05-19,"anger",-0.217117955035427
2020-05-26,"anger",-0.227333378807001
2020-06-02,"anger",0.0652001225604929
2020-06-09,"anger",-0.164421331722136
2020-06-16,"anger",-0.132750442795978
2020-06-23,"anger",-0.199502351328794
2020-06-30,"anger",-0.149883829380392
2020-07-07,"anger",-0.20553817602808
2020-07-14,"anger",-0.165445386240211
2020-07-21,"anger",-0.199106111980788
2020-07-28,"anger",-0.159230152811098
2020-08-04,"anger",-0.109982166676501
2020-08-11,"anger",-0.0775827905269503
2020-08-18,"anger",-0.0925375730310069
2020-08-25,"anger",-0.13601784100973
2020-09-01,"anger",-0.152729920138881
2020-09-08,"anger",-0.10990019427121
2020-09-15,"anger",-0.145074283508162
2020-09-22,"anger",-0.118718219657931
2020-09-29,"anger",-0.0617624604060167
2020-10-06,"anger",-0.111622202796329
2020-10-13,"anger",-0.163409329417911
2020-10-20,"anger",-0.123999545554792
2020-10-27,"anger",-0.108249660884787
2020-11-03,"anger",0.74275543896709
2020-11-10,"anger",-0.115804454778314
2020-11-17,"anger",-0.155803119960031
2020-11-24,"anger",-0.19391103162754
2020-12-01,"anger",-0.17300187166727
2020-12-08,"anger",-0.13016271659261
2020-12-15,"anger",-0.11261731380437
2020-12-22,"anger",-0.162055870165224
2020-12-29,"anger",-0.157993571418568
2021-01-05,"anger",-0.187221718936102
2021-01-12,"anger",-0.157724722460524
2021-01-19,"anger",-0.15710641289751
2021-01-26,"anger",-0.122012494873259
2020-01-01,"anger",-0.19081696229722
2020-01-08,"anger",-0.119663409908726
2020-01-15,"anger",-0.0217045662531308
2020-01-22,"anger",-0.142410365357523
2020-01-29,"anger",-0.137869268887645
2020-02-05,"anger",-0.116470203661739
2020-02-12,"anger",-0.118958073838626
2020-02-19,"anger",-0.0781581048169158
2020-02-26,"anger",-0.191684659921029
2020-03-04,"anger",-0.142523340743471
2020-03-11,"anger",-0.265044045217527
2020-03-18,"anger",-0.275149044273623
2020-03-25,"anger",-0.300534372321695
2020-04-01,"anger",-0.261742184720051
2020-04-08,"anger",-0.22976112974927
2020-04-15,"anger",-0.235837680914575
2020-04-22,"anger",-0.224560920695161
2020-04-29,"anger",-0.22625513632828
2020-05-06,"anger",-0.168957503588309
2020-05-13,"anger",-0.200337992894958
2020-05-20,"anger",-0.18661219975256
2020-05-27,"anger",-0.133272090823666
2020-06-03,"anger",0.0217376368293899
2020-06-10,"anger",-0.0929220558338743
2020-06-17,"anger",-0.150554620576849
2020-06-24,"anger",-0.176147620824273
2020-07-01,"anger",-0.14465814362451
2020-07-08,"anger",-0.104086769345453
2020-07-15,"anger",-0.147847949190658
2020-07-22,"anger",-0.114573357217309
2020-07-29,"anger",0.010955125039018
2020-08-05,"anger",-0.0370929099001531
2020-08-12,"anger",-0.111186029110816
2020-08-19,"anger",-0.0860228712988377
2020-08-26,"anger",-0.20458100976547
2020-09-02,"anger",-0.0757821347030528
2020-09-09,"anger",0.0932671852232528
2020-09-16,"anger",-0.124563620449593
2020-09-23,"anger",-0.0723098372252616
2020-09-30,"anger",-0.0537001865558034
2020-10-07,"anger",-0.103452063440652
2020-10-14,"anger",-0.00158009481368067
2020-10-21,"anger",-0.122919993214028
2020-10-28,"anger",-0.123701978167812
2020-11-04,"anger",0.0334521951910625
2020-11-11,"anger",-0.0303353914819025
2020-11-18,"anger",-0.132671411497615
2020-11-25,"anger",-0.00312584001111081
2020-12-02,"anger",-0.141158698743093
2020-12-09,"anger",-0.101111639055335
2020-12-16,"anger",-0.114168928143451
2020-12-23,"anger",-0.173697507190955
2020-12-30,"anger",-0.138857953014508
2021-01-06,"anger",-0.139874393066701
2021-01-13,"anger",-0.123743569726212
2021-01-20,"anger",-0.153238964674768
2020-01-03,"anxiety",-0.0566673461402909
2020-01-10,"anxiety",-0.190553857465407
2020-01-17,"anxiety",-0.213887647529917
2020-01-24,"anxiety",-0.120029983111243
2020-01-31,"anxiety",-0.0565148283135348
2020-02-07,"anxiety",-0.0525048191357547
2020-02-14,"anxiety",-0.0945411670314735
2020-02-21,"anxiety",-0.0264894646356427
2020-02-28,"anxiety",0.400793779900996
2020-03-06,"anxiety",0.286734565431904
2020-03-13,"anxiety",0.586930751381402
2020-03-20,"anxiety",0.112608500503847
2020-03-27,"anxiety",0.12764841867889
2020-04-03,"anxiety",0.0248900030801374
2020-04-10,"anxiety",-0.0238148817298405
2020-04-17,"anxiety",0.0518391784555536
2020-04-24,"anxiety",0.109156287195547
2020-05-01,"anxiety",0.0640185526537982
2020-05-08,"anxiety",0.013484860779766
2020-05-15,"anxiety",-0.00820941811547948
2020-05-22,"anxiety",0.0288142866181846
2020-05-29,"anxiety",-0.0101472617266592
2020-06-05,"anxiety",-0.00763297721834846
2020-06-12,"anxiety",-0.0490916527915889
2020-06-19,"anxiety",0.00239004788715144
2020-06-26,"anxiety",-0.0391761898378323
2020-07-03,"anxiety",0.00200822072300323
2020-07-10,"anxiety",-0.115187317822583
2020-07-17,"anxiety",-0.0474019365729784
2020-07-24,"anxiety",0.01250051006561
2020-07-31,"anxiety",-0.0322520636553404
2020-08-07,"anxiety",0.0483317008676069
2020-08-14,"anxiety",0.00691983750410867
2020-08-21,"anxiety",-0.080851704492069
2020-08-28,"anxiety",0.0736646848515029
2020-09-04,"anxiety",0.102856614723374
2020-09-11,"anxiety",0.10866737295297
2020-09-18,"anxiety",0.0735830566558938
2020-09-25,"anxiety",0.106636090785732
2020-10-02,"anxiety",-0.00995342895998961
2020-10-09,"anxiety",-0.0335276047945017
2020-10-16,"anxiety",0.0898721270323664
2020-10-23,"anxiety",0.0943115593865134
2020-10-30,"anxiety",0.357980327980727
2020-11-06,"anxiety",0.0795512963794926
2020-11-13,"anxiety",0.201524124822611
2020-11-20,"anxiety",0.0583276893402124
2020-11-27,"anxiety",0.161474188607634
2020-12-04,"anxiety",-0.0331913357392452
2020-12-11,"anxiety",0.131929961908931
2020-12-18,"anxiety",0.126475152393069
2020-12-25,"anxiety",-0.0199967707604675
2021-01-01,"anxiety",-0.0380248218537341
2021-01-08,"anxiety",0.175801999979841
2021-01-15,"anxiety",0.134419182205571
2021-01-22,"anxiety",0.0882508592359758
2020-01-06,"anxiety",-0.131989472648953
2020-01-13,"anxiety",-0.142062926026729
2020-01-20,"anxiety",-0.0665813235752933
2020-01-27,"anxiety",-0.0572766484612753
2020-02-03,"anxiety",-0.0978235269445145
2020-02-10,"anxiety",-0.163965012504499
2020-02-17,"anxiety",0.00646714948868512
2020-02-24,"anxiety",0.178590994233331
2020-03-02,"anxiety",0.222216528461145
2020-03-09,"anxiety",0.422063660262458
2020-03-16,"anxiety",0.208468297694619
2020-03-23,"anxiety",0.077098217876604
2020-03-30,"anxiety",0.111826174620784
2020-04-06,"anxiety",0.0206147633684476
2020-04-13,"anxiety",-0.016914180430529
2020-04-20,"anxiety",0.0146943926492186
2020-04-27,"anxiety",0.869213634011278
2020-05-04,"anxiety",0.0692921965588849
2020-05-11,"anxiety",-0.112436996427092
2020-05-18,"anxiety",0.0977780067871868
2020-05-25,"anxiety",-0.0558050272983727
2020-06-01,"anxiety",0.150115953105647
2020-06-08,"anxiety",-0.0430656590598224
2020-06-15,"anxiety",-0.0781759056395616
2020-06-22,"anxiety",0.111468784937629
2020-06-29,"anxiety",-0.0339903779696848
2020-07-06,"anxiety",0.0843697949616603
2020-07-13,"anxiety",-0.113822844931104
2020-07-20,"anxiety",0.0756751468589904
2020-07-27,"anxiety",-0.0326498681558413
2020-08-03,"anxiety",-0.052543857076748
2020-08-10,"anxiety",0.0193755342500498
2020-08-17,"anxiety",0.0410486668756971
2020-08-24,"anxiety",0.0746265163669231
2020-08-31,"anxiety",0.0768237442071636
2020-09-07,"anxiety",0.0764521715133586
2020-09-14,"anxiety",0.141865750830727
2020-09-21,"anxiety",0.04031677085056
2020-09-28,"anxiety",0.018451312273386
2020-10-05,"anxiety",0.140945682755758
2020-10-12,"anxiety",-0.0569283245320738
2020-10-19,"anxiety",0.0643367406791875
2020-10-26,"anxiety",0.0531400863728477
2020-11-02,"anxiety",0.496855300814954
2020-11-09,"anxiety",0.0740579661854351
2020-11-16,"anxiety",0.0471032021023637
2020-11-23,"anxiety",0.156816914883668
2020-11-30,"anxiety",0.0376667562945379
2020-12-07,"anxiety",0.14230044547705
2020-12-14,"anxiety",0.0956031894455383
2020-12-21,"anxiety",0.171973448394502
2020-12-28,"anxiety",0.0940694472297956
2021-01-04,"anxiety",0.0653224764475525
2021-01-11,"anxiety",0.0925461022351722
2021-01-18,"anxiety",0.0846954522976726
2021-01-25,"anxiety",0.0491226945378732
2020-01-04,"anxiety",-0.118703113660838
2020-01-11,"anxiety",-0.0244515821077781
2020-01-18,"anxiety",-0.154436466159777
2020-01-25,"anxiety",-0.039699463922906
2020-02-01,"anxiety",-0.0663828435778616
2020-02-08,"anxiety",-0.0476001195757633
2020-02-15,"anxiety",-0.0671751314231257
2020-02-22,"anxiety",-0.0660839604866547
2020-02-29,"anxiety",0.279430629127387
2020-03-07,"anxiety",0.196746801213495
2020-03-14,"anxiety",0.266797828763888
2020-03-21,"anxiety",0.109150656001492
2020-03-28,"anxiety",0.0341439040407093
2020-04-04,"anxiety",0.189297137844629
2020-04-11,"anxiety",-0.0223498153369891
2020-04-18,"anxiety",0.0903477388812962
2020-04-25,"anxiety",0.120849444500291
2020-05-02,"anxiety",0.136248135227706
2020-05-09,"anxiety",-0.013702303249869
2020-05-16,"anxiety",-0.00283058962291675
2020-05-23,"anxiety",-0.0893420484420542
2020-05-30,"anxiety",0.0172427601012036
2020-06-06,"anxiety",0.0433620043345075
2020-06-13,"anxiety",-0.134250975517888
2020-06-20,"anxiety",-0.050845191748983
2020-06-27,"anxiety",-0.0949438478211034
2020-07-04,"anxiety",-0.0985131742939457
2020-07-11,"anxiety",0.0171620834471693
2020-07-18,"anxiety",-0.0665300783459868
2020-07-25,"anxiety",-0.0620296516996673
2020-08-01,"anxiety",-0.0832347475201601
2020-08-08,"anxiety",-0.0667836320809894
2020-08-15,"anxiety",0.08348706547658
2020-08-22,"anxiety",0.0817817178509956
2020-08-29,"anxiety",5.18407887263612e-05
2020-09-05,"anxiety",0.00974000493483905
2020-09-12,"anxiety",0.146963642007929
2020-09-19,"anxiety",0.135950209120977
2020-09-26,"anxiety",0.0295270623948796
2020-10-03,"anxiety",0.166193878812349
2020-10-10,"anxiety",0.13881442685433
2020-10-17,"anxiety",0.260654715243363
2020-10-24,"anxiety",0.066090326612728
2020-10-31,"anxiety",0.170192726267263
2020-11-07,"anxiety",0.176052080691945
2020-11-14,"anxiety",0.0560561392239448
2020-11-21,"anxiety",-0.0274599053657231
2020-11-28,"anxiety",0.166995186439978
2020-12-05,"anxiety",0.131649814697216
2020-12-12,"anxiety",0.0878050146862423
2020-12-19,"anxiety",0.231179180049157
2020-12-26,"anxiety",-0.0187214505062507
2021-01-02,"anxiety",0.0491423777724227
2021-01-09,"anxiety",0.124635165983178
2021-01-16,"anxiety",0.0738668072246212
2021-01-23,"anxiety",0.297587896937193
2020-01-05,"anxiety",0.01947927773126
2020-01-12,"anxiety",-0.10076816358677
2020-01-19,"anxiety",-0.0368804112553503
2020-01-26,"anxiety",0.0499823680815273
2020-02-02,"anxiety",-0.169114545615192
2020-02-09,"anxiety",-0.0466696771641669
2020-02-16,"anxiety",-0.0379798978440686
2020-02-23,"anxiety",0.18719800630801
2020-03-01,"anxiety",0.262146288078769
2020-03-08,"anxiety",0.159623885425666
2020-03-15,"anxiety",0.431912785079768
2020-03-22,"anxiety",0.150932241156173
2020-03-29,"anxiety",0.0292266329353634
2020-04-05,"anxiety",0.223077943835757
2020-04-12,"anxiety",-0.0333173272316526
2020-04-19,"anxiety",0.0695141057601479
2020-04-26,"anxiety",0.0947704804158542
2020-05-03,"anxiety",0.11739291315857
2020-05-10,"anxiety",0.0746344479769118
2020-05-17,"anxiety",0.099699384929171
2020-05-24,"anxiety",-0.103838120491475
2020-05-31,"anxiety",0.167639106516189
2020-06-07,"anxiety",0.0399232805041323
2020-06-14,"anxiety",-0.0867502370319216
2020-06-21,"anxiety",0.150327197391642
2020-06-28,"anxiety",-0.102177285421473
2020-07-05,"anxiety",-0.0901217744043766
2020-07-12,"anxiety",-0.0375353671221659
2020-07-19,"anxiety",0.0367596009725699
2020-07-26,"anxiety",-0.0472077872480081
2020-08-02,"anxiety",0.0141364322857272
2020-08-09,"anxiety",-0.00493115063581005
2020-08-16,"anxiety",0.0921861407386902
2020-08-23,"anxiety",0.0886844203649929
2020-08-30,"anxiety",0.0559841416357276
2020-09-06,"anxiety",0.0372547781837331
2020-09-13,"anxiety",0.211109088024146
2020-09-20,"anxiety",0.0360169365019592
2020-09-27,"anxiety",-0.0409286184637037
2020-10-04,"anxiety",-0.0577332150153376
2020-10-11,"anxiety",-0.0594804627244086
2020-10-18,"anxiety",0.0748423275433825
2020-10-25,"anxiety",0.158766499500637
2020-11-01,"anxiety",0.22196904732929
